Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,1,,14.53,25.02,24.95,44,44.2,22.36,22.28,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:31
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,13423400,19734320,77814520,,10526080,20736120,74685680,,,,,,,,
C,,246600,1467640,14319600,,133080,67640,1378040,,,,,,,,
D,,6160,122280,1299800,,18320,15000,493360,3638520,3353400,2975560,,,,,
E,,266200,1364560,19312200,,14971520,1705560,17022120,,,,,,,,
F,,14760,14040,551960,,7431160,159560,6072320,,,,,,,,
G,,2480,3880,55560,,517440,2920,53160,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,2,,14.53,24.95,24.95,44.2,43.9,22.28,22.28,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:32
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,13400400,19801560,76145080,,11215240,22024040,74701240,,,,,,,,
C,,245000,1489120,14398920,,138000,67000,1437720,,,,,,,,
D,,6440,122960,1290120,,17080,13720,498960,3715000,3311120,2978720,,,,,
E,,261040,1401040,18756080,,15127720,1790760,17548080,,,,,,,,
F,,14440,13560,519760,,7365440,149880,6022280,,,,,,,,
G,,2480,3840,52080,,518880,2760,54160,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,3,,14.53,24.95,25,44,44,22.28,22.28,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:33
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,12722000,19028280,71849800,,11523120,22678880,72485440,,,,,,,,
C,,234920,1452120,14084440,,134920,65920,1469240,,,,,,,,
D,,6200,116680,1262560,,16640,14520,494960,3654440,3229880,2934920,,,,,
E,,254920,1361680,17724080,,15077680,1874600,17966040,,,,,,,,
F,,14200,12760,494080,,7196840,145840,5908360,,,,,,,,
G,,2040,3760,51040,,522120,2560,53800,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,4,,14.53,25,24.95,43.9,43.7,22.28,22.38,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:34
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,12086840,18320360,67854760,,11685560,23053680,70169880,,,,,,,,
C,,226600,1426840,13756120,,137040,61960,1484680,,,,,,,,
D,,6360,113280,1227880,,15880,13400,490680,3675360,3212040,2944560,,,,,
E,,254680,1329520,16790120,,14996480,1950640,18201440,,,,,,,,
F,,14280,12320,471920,,6980040,143360,5732000,,,,,,,,
G,,2640,3360,49280,,517720,2600,52080,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,5,,14.53,24.95,25,43.6,43.4,22.38,22.38,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:35
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,11502640,17584200,64052120,,11731680,23232800,67744240,,,,,,,,
C,,223480,1388480,13403680,,135440,61760,1485280,,,,,,,,
D,,5920,113440,1199160,,15520,14040,477960,3682680,3208040,2955440,,,,,
E,,245800,1298280,15992120,,14827120,2020400,18325880,,,,,,,,
F,,13440,12600,451240,,6756440,142680,5544280,,,,,,,,
G,,2320,3600,51080,,507720,2480,52560,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,6,,14.53,24.95,24.95,43.4,43.3,22.38,22.28,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:36
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,10965280,16837840,60466840,,11683400,23212480,65308440,,,,,,,,
C,,213920,1357640,13050480,,133920,62720,1474080,,,,,,,,
D,,5840,107480,1174200,,15040,13240,477480,3721920,3236480,2995400,,,,,
E,,239840,1274360,15212920,,14650040,2072680,18366400,,,,,,,,
F,,13400,12080,429520,,6520360,141120,5381880,,,,,,,,
G,,2440,3040,48200,,489720,2480,50960,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,7,,14.53,25,25,43.1,43.1,22.28,22.28,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:37
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,10442040,16168120,57106480,,11603560,23052920,62817920,,,,,,,,
C,,206840,1319760,12707480,,129880,61640,1467320,,,,,,,,
D,,5760,104480,1143240,,14680,13320,469560,3759080,3278200,3051520,,,,,
E,,237320,1245960,14554280,,14479200,2139840,18341840,,,,,,,,
F,,13600,12080,408600,,6266160,141440,5196080,,,,,,,,
G,,2240,3400,47080,,479000,2360,49960,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,8,,14.53,25,25.05,43.1,42.9,22.28,22.18,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:38
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,9978400,15464720,53819160,,11463840,22833200,60400400,,,,,,,,
C,,199440,1291400,12350120,,130880,59120,1446920,,,,,,,,
D,,6080,100320,1110200,,14000,12240,462280,3807880,3319280,3110960,,,,,
E,,233560,1215880,13886680,,14264240,2203640,18250360,,,,,,,,
F,,13640,12040,397200,,6057000,140480,5051800,,,,,,,,
G,,2320,3040,45480,,468600,2560,47800,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,9,,14.53,25.05,25,43.1,42.8,22.18,22.48,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:39
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,9517240,14813320,50789600,,11333960,22568400,57990640,,,,,,,,
C,,193680,1258080,11992280,,126960,59520,1438480,,,,,,,,
D,,5600,98760,1077120,,14120,12440,458640,3866720,3367040,3171800,,,,,
E,,224400,1199160,13271480,,14087400,2253200,18161040,,,,,,,,
F,,13280,11400,383680,,5854880,142160,4902800,,,,,,,,
G,,2160,3440,46680,,454480,2400,46800,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,10,,14.53,25,25.05,42.6,42.6,22.48,22.48,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:40
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,9090680,14171000,47957400,,11209800,22217080,55725480,,,,,,,,
C,,183640,1209600,11610280,,126240,58240,1415640,,,,,,,,
D,,5480,94720,1041480,,13760,11960,459120,3925400,3418320,3221720,,,,,
E,,221560,1178320,12722840,,13889920,2303360,18049320,,,,,,,,
F,,12560,10960,371880,,5646640,139720,4768640,,,,,,,,
G,,2320,3160,44320,,439840,2240,44600,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,11,,14.53,25.05,25,42.8,42.8,22.38,22.48,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:41
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,8649520,13576680,45286440,,11023680,21871360,53483040,,,,,,,,
C,,176400,1172320,11247840,,122440,57840,1390000,,,,,,,,
D,,4920,91840,1022520,,14520,12200,450440,3961400,3471160,3289800,,,,,
E,,217840,1158600,12137680,,13711720,2362680,17960880,,,,,,,,
F,,12760,10840,358640,,5458000,141600,4650520,,,,,,,,
G,,2320,3480,44520,,431800,1960,44040,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,12,,14.53,25,25.05,42.8,42.9,22.58,22.58,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:42
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,8280040,12966720,42835840,,10864040,21459560,51302400,,,,,,,,
C,,169880,1130920,10904080,,120920,56560,1380120,,,,,,,,
D,,4840,89000,980880,,14040,11880,449240,4013280,3523560,3352200,,,,,
E,,211040,1140400,11639240,,13556600,2415800,17828080,,,,,,,,
F,,12600,10800,348320,,5260240,144360,4519040,,,,,,,,
G,,2120,3240,43760,,419720,2040,43400,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,13,,14.53,25,25.05,42.9,42.9,22.48,22.48,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:43
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,7911800,12393760,40452440,,10702600,21030360,49257880,,,,,,,,
C,,165400,1092800,10521680,,115920,56360,1353680,,,,,,,,
D,,4680,85120,948040,,13640,12080,436640,4064560,3575760,3408120,,,,,
E,,204560,1111360,11160840,,13371760,2466040,17648160,,,,,,,,
F,,11560,10960,336520,,5092120,143760,4406880,,,,,,,,
G,,2080,3280,44000,,408120,2120,42200,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,14,,14.53,25.05,25,42.9,43.3,22.48,22.68,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:44
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,7529440,11877040,38323680,,10495920,20631200,47294200,,,,,,,,
C,,155520,1049240,10178480,,116120,57480,1331280,,,,,,,,
D,,4720,83920,912160,,13240,11480,435280,4091480,3612800,3441280,,,,,
E,,202400,1094320,10684760,,13215960,2501080,17548480,,,,,,,,
F,,12200,10840,326840,,4957560,143520,4300840,,,,,,,,
G,,2200,2960,42880,,398720,2000,40520,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,15,,14.53,25,25.05,42.9,43.3,22.68,22.48,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:45
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,7209880,11361400,36249200,,10292200,20174560,45333280,,,,,,,,
C,,149040,1016880,9822200,,112640,55800,1306920,,,,,,,,
D,,4680,80120,873280,,12800,11360,426240,4136160,3652280,3483800,,,,,
E,,196360,1071440,10258600,,13039480,2552040,17405520,,,,,,,,
F,,12320,10680,313640,,4800000,146880,4206680,,,,,,,,
G,,2200,3320,42320,,388040,1960,40880,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,16,,14.53,25.05,25,43.3,43.4,22.48,22.58,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:46
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,6863720,10870200,34384080,,10090520,19726120,43566920,,,,,,,,
C,,143080,970520,9463840,,109720,54840,1284160,,,,,,,,
D,,4600,77640,844720,,11760,10760,422640,4161040,3698200,3519480,,,,,
E,,193560,1046720,9833280,,12902400,2591880,17264800,,,,,,,,
F,,11440,10680,305720,,4652040,146880,4092720,,,,,,,,
G,,2000,3080,40320,,380120,1760,38160,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Chamber temperature at start,Chamber temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date
1,17,,14.53,25.05,25.05,43.4,43.3,22.58,22.48,1,US LUM 96 (cps)(1),0,0,De=USLum Ex=N/A Em=N/A Wdw=N/A,0,11/6/2020 16:47
,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,
1,US LUM 96 (cps),0,716,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,
Results for US LUM 96 (cps)(1) - channel 0 (CPS),,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,,,,
A,,,,,,,,,,,,,,,,
B,,6557280,10406240,32564600,,9898800,19289080,41780000,,,,,,,,
C,,135000,932040,9142360,,108320,54120,1262160,,,,,,,,
D,,4680,75800,810600,,13400,10440,418600,4168600,3719680,3551440,,,,,
E,,187240,1025600,9438000,,12735480,2636480,17139120,,,,,,,,
F,,11240,10040,295800,,4517520,148400,3999840,,,,,,,,
G,,2080,3520,41320,,376200,1760,38360,,,,,,,,
H,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,
